text_split,negative
Austin,133
tired!,500
settle,218
@jonaskevin,113
windows,470
solo,146
feeling,8833
mates,184
meetings,231
lips,134
cute!,188
leave.,249
sticky,113
Wait,134
work.,4054
starbucks,305
depressed,838
mine,2586
edit,158
France,746
cricket,135
absolute,128
At,3818
back,25908
far,3215
aunt,246
8:30,109
Raining,178
row,427
YAY!,168
Jeff,110
kiss,331
five,453
counting,217
UR,125
aim,173
miles,636
drain,110
across,444
.......,101
area.,109
Big,616
dont,11611
crossed,219
blind,126
gmail,127
kitten,234
braces,193
ok.,522
@mileycyrus,1388
"better,",370
cash,316
that!!,140
everything!,101
changes,230
SF,180
freedom,130
U,1837
Working,1036
wif,106
window,702
FEEL,145
belly,325
wed,102
Omg,871
nigga,112
antibiotics,108
poker,154
temp,159
12,1199
blackberry,548
costs,208
they're,2035
suddenly,373
fever,902
include,136
Of,691
hasn't,1040
HOME,132
"coffee,",132
crying.,231
messages,506
May,606
states,163
canada,128
removed,253
starts,972
we're,1840
early!,201
extreme,116
slowly,332
k,240
Dead,172
crappy,832
keeping,520
we,18687
hop,127
MISS,626
logged,145
meat,172
houses,103
Taylor,215
"know,",1191
bull,108
Nick,206
Happy,1147
ohh,540
fried,207
woulda,143
ones.,140
classes,651
life!,257
bang,103
Go,692
c,706
invite,458
Almost,483
while.,364
usually,799
drinking,904
could've,269
fruit,188
blocking,126
"years,",124
going,28967
paperwork,124
For,1146
heaps,121
Last,2038
gonna,11899
pieces,165
wanted,4854
We,4295
stil,131
"oh,",642
worries,103
twitpic,241
Take,364
making,3657
afternoon,944
tour,1209
IM,768
bored,4807
error,390
mow,109
sorry,11953
james,115
burger,157
da,1276
"computer,",113
twisted,101
write,1549
this?,261
Me,1772
"you,",1771
we'll,876
Ready,277
sayin,108
tweets,1832
sing,537
why,12159
realize,613
here!!!,112
wasn't,3401
studies,108
WoW,135
animals,191
anything!,116
mother's,171
eyes,1704
bedtime,117
Hello,339
Movie,275
replies,298
friend!,117
buddy,374
decent,371
sooo,3072
Sundays,136
himself,229
position,140
rescue,126
Bloody,220
LIVE,113
ahhh,563
east,213
mid,156
fancy,237
behind,1003
I,299822
passport,130
me!,2604
london,367
fixed.,128
window.,110
unfollowed,114
it.,7282
office.,316
"Hey,",268
skinny,140
piss,183
fam,374
flights,188
sandwich,259
bored!,271
Bye,372
journey,163
HAPPY,152
em,594
evening.,196
received,263
still,23407
their,4219
marathon,228
Food,161
forgot,3295
shit!,252
GOING,234
mmm,220
these,3362
CANT,267
shirt,572
juice,299
arms,383
Jersey,109
Sleeping,110
hot.,318
cheating,102
texted,204
post,1631
Lets,124
bueno,127
cool,2213
sky,360
properly,390
closet,124
tight,194
Really?,157
DAY,292
standing,278
nightmares,211
forget,1002
annoying.,184
tweet.,278
book,1510
moon,312
buddies,113
umbrella,147
r,2636
dare,148
James,218
Cook,127
"Man,",349
bed.,1845
&amp;&amp;,392
avoid,270
me....,183
few,4181
thunder,538
day..,270
"tomorrow,",936
seemed,273
fo,133
solution,105
sinus,194
"song,",126
afternoon.,293
@nickjonas,105
dizzy,192
di,181
correct,118
sleeps,105
believe,4460
show.,621
surprise,218
boat,339
SOOOO,133
replace,247
4,7936
yourself,361
severe,158
"then,",216
hun.,120
sure.,260
higher,125
dollars,198
club,549
bite,318
'til,171
@YoungQ,137
two,4518
shooting,190
like.,206
Heading,633
coat,103
yellow,169
so.,419
theres,852
=,2520
Please,1867
bust,132
Brothers,200
support,778
hv,210
hold,824
condolences,133
GREAT,168
thank,1284
have,77876
Saturday,1147
parking,341
ARE,421
were,9450
"Oh,",1074
fair.,198
tomorrow!,1053
$$,155
coffee,1765
chapter,155
FUN,105
Sweet,147
Mark,137
asap,137
pig,142
"to,",357
Isn't,179
barely,752
tmrw,245
API,106
"nap,",129
"say,",194
back?,227
bands,186
WHOLE,110
enter,206
ugly,555
cold,4727
work....,163
East,119
anymore,3051
HER,115
stuck,3511
um,172
excellent,111
end.,312
Wishes,284
Really,1675
tweeting,852
SHIT,140
IT!,135
gym,1145
